

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 01:19:18 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 12/10/2023 GMT
  5288     0F6A  0DF4               	rlf	___fladd@b+2,f
  5289     0F6B  0DF5               	rlf	___fladd@b+3,f
  5290     0F6C  0BA0               	decfsz	??___fladd,f
  5291     0F6D  2F67               	goto	u2285
  5292     0F6E                     l2147:
  5293     0F6E  1FAB               	btfss	___fladd@grs,7
  5294     0F6F  2F71               	goto	u2291
  5295     0F70  2F72               	goto	u2290
  5296     0F71                     u2291:
  5297     0F71  2F73               	goto	l721
  5298     0F72                     u2290:
  5299     0F72                     l2149:
  5300     0F72  1472               	bsf	___fladd@b,0
  5301     0F73                     l721:
  5302     0F73  1C2B               	btfss	___fladd@grs,0
  5303     0F74  2F76               	goto	u2301
  5304     0F75  2F77               	goto	u2300
  5305     0F76                     u2301:
  5306     0F76  2F7A               	goto	l2153
  5307     0F77                     u2300:
  5308     0F77                     l2151:
  5309     0F77  1403               	setc
  5310     0F78  0DAB               	rlf	___fladd@grs,f
  5311     0F79  2F7C               	goto	l2155
  5312     0F7A                     l2153:
  5313     0F7A  1003               	clrc
  5314     0F7B  0DAB               	rlf	___fladd@grs,f
  5315     0F7C                     l2155:
  5316     0F7C  082A               	movf	___fladd@bexp,w
  5317     0F7D  1903               	btfsc	3,2
  5318     0F7E  2F80               	goto	u2311
  5319     0F7F  2F81               	goto	u2310
  5320     0F80                     u2311:
  5321     0F80  2F83               	goto	l2159
  5322     0F81                     u2310:
  5323     0F81                     l2157:
  5324     0F81  3001               	movlw	1
  5325     0F82  02AA               	subwf	___fladd@bexp,f
  5326     0F83                     l2159:
  5327     0F83  1FF4               	btfss	___fladd@b+2,7
  5328     0F84  2F86               	goto	u2321
  5329     0F85  2F87               	goto	u2320
  5330     0F86                     u2321:
  5331     0F86  2F65               	goto	l2145
  5332     0F87                     u2320:
  5333     0F87                     l2161:
  5334     0F87  01A9               	clrf	___fladd@aexp
  5335     0F88                     l2163:
  5336     0F88  1FAB               	btfss	___fladd@grs,7
  5337     0F89  2F8B               	goto	u2331
  5338     0F8A  2F8C               	goto	u2330
  5339     0F8B                     u2331:
  5340     0F8B  2F9A               	goto	l2171
  5341     0F8C                     u2330:
  5342     0F8C                     l2165:
  5343     0F8C  082B               	movf	___fladd@grs,w
  5344     0F8D  397F               	andlw	127
  5345     0F8E  1903               	btfsc	3,2
  5346     0F8F  2F91               	goto	u2341
  5347     0F90  2F92               	goto	u2340
  5348     0F91                     u2341:
  5349     0F91  2F95               	goto	l727
  5350     0F92                     u2340:
  5351     0F92                     l2167:
  5352     0F92  01A9               	clrf	___fladd@aexp
  5353     0F93  0AA9               	incf	___fladd@aexp,f
  5354     0F94  2F9A               	goto	l2171
  5355     0F95                     l727:
  5356     0F95  1C72               	btfss	___fladd@b,0
  5357     0F96  2F98               	goto	u2351
  5358     0F97  2F99               	goto	u2350
  5359     0F98                     u2351:
  5360     0F98  2F9A               	goto	l2171
  5361     0F99                     u2350:
  5362     0F99  2F92               	goto	l2167
  5363     0F9A                     l2171:
  5364     0F9A  0829               	movf	___fladd@aexp,w
  5365     0F9B  1903               	btfsc	3,2
  5366     0F9C  2F9E               	goto	u2361
  5367     0F9D  2F9F               	goto	u2360
  5368     0F9E                     u2361:
  5369     0F9E  2FD3               	goto	l2181
  5370     0F9F                     u2360:
  5371     0F9F                     l2173:
  5372     0F9F  3001               	movlw	1
  5373     0FA0  07F2               	addwf	___fladd@b,f
  5374     0FA1  3000               	movlw	0
  5375     0FA2  1803               	skipnc
  5376     0FA3  3001               	movlw	1
  5377     0FA4  07F3               	addwf	___fladd@b+1,f
  5378     0FA5  3000               	movlw	0
  5379     0FA6  1803               	skipnc
  5380     0FA7  3001               	movlw	1
  5381     0FA8  07F4               	addwf	___fladd@b+2,f
  5382     0FA9  3000               	movlw	0
  5383     0FAA  1803               	skipnc
  5384     0FAB  3001               	movlw	1
  5385     0FAC  07F5               	addwf	___fladd@b+3,f
  5386     0FAD                     l2175:
  5387     0FAD  1C75               	btfss	___fladd@b+3,0
  5388     0FAE  2FB0               	goto	u2371
  5389     0FAF  2FB1               	goto	u2370
  5390     0FB0                     u2371:
  5391     0FB0  2FD3               	goto	l2181
  5392     0FB1                     u2370:
  5393     0FB1                     l2177:
  5394     0FB1  0872               	movf	___fladd@b,w
  5395     0FB2  00A0               	movwf	??___fladd
  5396     0FB3  0873               	movf	___fladd@b+1,w
  5397     0FB4  00A1               	movwf	??___fladd+1
  5398     0FB5  0874               	movf	___fladd@b+2,w
  5399     0FB6  00A2               	movwf	??___fladd+2
  5400     0FB7  0875               	movf	___fladd@b+3,w
  5401     0FB8  00A3               	movwf	??___fladd+3
  5402     0FB9  3001               	movlw	1
  5403     0FBA  00A4               	movwf	??___fladd+4
  5404     0FBB                     u2385:
  5405     0FBB  0D23               	rlf	??___fladd+3,w
  5406     0FBC  0CA3               	rrf	??___fladd+3,f
  5407     0FBD  0CA2               	rrf	??___fladd+2,f
  5408     0FBE  0CA1               	rrf	??___fladd+1,f
  5409     0FBF  0CA0               	rrf	??___fladd,f
  5410     0FC0                     u2380:
  5411     0FC0  0BA4               	decfsz	??___fladd+4,f
  5412     0FC1  2FBB               	goto	u2385
  5413     0FC2  0823               	movf	??___fladd+3,w
  5414     0FC3  00F5               	movwf	___fladd@b+3
  5415     0FC4  0822               	movf	??___fladd+2,w
  5416     0FC5  00F4               	movwf	___fladd@b+2
  5417     0FC6  0821               	movf	??___fladd+1,w
  5418     0FC7  00F3               	movwf	___fladd@b+1
  5419     0FC8  0820               	movf	??___fladd,w
  5420     0FC9  00F2               	movwf	___fladd@b
  5421     0FCA  0A2A               	incf	___fladd@bexp,w
  5422     0FCB  1903               	btfsc	3,2
  5423     0FCC  2FCE               	goto	u2391
  5424     0FCD  2FCF               	goto	u2390
  5425     0FCE                     u2391:
  5426     0FCE  2FD3               	goto	l2181
  5427     0FCF                     u2390:
  5428     0FCF                     l2179:
  5429     0FCF  3001               	movlw	1
  5430     0FD0  00FF               	movwf	btemp+1
  5431     0FD1  087F               	movf	btemp+1,w
  5432     0FD2  07AA               	addwf	___fladd@bexp,f
  5433     0FD3                     l2181:
  5434     0FD3  0A2A               	incf	___fladd@bexp,w
  5435     0FD4  1903               	btfsc	3,2
  5436     0FD5  2FD7               	goto	u2401
  5437     0FD6  2FD8               	goto	u2400
  5438     0FD7                     u2401:
  5439     0FD7  2FDD               	goto	l2185
  5440     0FD8                     u2400:
  5441     0FD8                     l2183:
  5442     0FD8  082A               	movf	___fladd@bexp,w
  5443     0FD9  1D03               	btfss	3,2
  5444     0FDA  2FDC               	goto	u2411
  5445     0FDB  2FDD               	goto	u2410
  5446     0FDC                     u2411:
  5447     0FDC  2FEB               	goto	l2191
  5448     0FDD                     u2410:
  5449     0FDD                     l2185:
  5450     0FDD  3000               	movlw	0
  5451     0FDE  00F5               	movwf	___fladd@b+3
  5452     0FDF  3000               	movlw	0
  5453     0FE0  00F4               	movwf	___fladd@b+2
  5454     0FE1  3000               	movlw	0
  5455     0FE2  00F3               	movwf	___fladd@b+1
  5456     0FE3  3000               	movlw	0
  5457     0FE4  00F2               	movwf	___fladd@b
  5458     0FE5                     l2187:
  5459     0FE5  082A               	movf	___fladd@bexp,w
  5460     0FE6  1D03               	btfss	3,2
  5461     0FE7  2FE9               	goto	u2421
  5462     0FE8  2FEA               	goto	u2420
  5463     0FE9                     u2421:
  5464     0FE9  2FEB               	goto	l2191
  5465     0FEA                     u2420:
  5466     0FEA                     l2189:
  5467     0FEA  01A8               	clrf	___fladd@signs
  5468     0FEB                     l2191:
  5469     0FEB  1C2A               	btfss	___fladd@bexp,0
  5470     0FEC  2FEE               	goto	u2431
  5471     0FED  2FEF               	goto	u2430
  5472     0FEE                     u2431:
  5473     0FEE  2FF1               	goto	l2195
  5474     0FEF                     u2430:
  5475     0FEF                     l2193:
  5476     0FEF  17F4               	bsf	___fladd@b+2,7
  5477     0FF0  2FF5               	goto	l2197
  5478     0FF1                     l2195:
  5479     0FF1  307F               	movlw	127
  5480     0FF2  00FF               	movwf	btemp+1
  5481     0FF3  087F               	movf	btemp+1,w
  5482     0FF4  05F4               	andwf	___fladd@b+2,f
  5483     0FF5                     l2197:
  5484     0FF5  082A               	movf	___fladd@bexp,w
  5485     0FF6  00A0               	movwf	??___fladd
  5486     0FF7  1003               	clrc
  5487     0FF8  0C20               	rrf	??___fladd,w
  5488     0FF9  00F5               	movwf	___fladd@b+3
  5489     0FFA                     l2199:
  5490     0FFA  1FA8               	btfss	___fladd@signs,7
  5491     0FFB  2FFD               	goto	u2441
  5492     0FFC  2FFE               	goto	u2440
  5493     0FFD                     u2441:
  5494     0FFD  2FFF               	goto	l739
  5495     0FFE                     u2440:
  5496     0FFE                     l2201:
  5497     0FFE  17F5               	bsf	___fladd@b+3,7
  5498     0FFF                     l739:
  5499     0FFF                     l709:
  5500     0FFF  0008               	return
  5501     1000                     __end_of___fladd:
  5502                           
  5503                           	psect	text11
  5504     03F9                     __ptext11:	
  5505 ;; *************** function ___flmul *****************
  5506 ;; Defined at:
  5507 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcmul.c"
  5508 ;; Parameters:    Size  Location     Type
  5509 ;;  b               4    6[BANK0 ] unsigned char 
  5510 ;;  a               4   10[BANK0 ] unsigned char 
  5511 ;; Auto vars:     Size  Location     Type
  5512 ;;  prod            4   26[BANK0 ] struct .
  5513 ;;  grs             4   21[BANK0 ] unsigned long 
  5514 ;;  temp            2   30[BANK0 ] struct .
  5515 ;;  bexp            1   25[BANK0 ] unsigned char 
  5516 ;;  aexp            1   20[BANK0 ] unsigned char 
  5517 ;;  sign            1   19[BANK0 ] unsigned char 
  5518 ;; Return value:  Size  Location     Type
  5519 ;;                  4    6[BANK0 ] unsigned char 
  5520 ;; Registers used:
  5521 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5522 ;; Tracked objects:
  5523 ;;		On entry : 0/0
  5524 ;;		On exit  : 0/0
  5525 ;;		Unchanged: 0/0
  5526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5527 ;;      Params:         0       8       0       0       0
  5528 ;;      Locals:         0      13       0       0       0
  5529 ;;      Temps:          0       5       0       0       0
  5530 ;;      Totals:         0      26       0       0       0
  5531 ;;Total ram usage:       26 bytes
  5532 ;; Hardware stack levels used: 1
  5533 ;; Hardware stack levels required when called: 2
  5534 ;; This function calls:
  5535 ;;		__Umul8_16
  5536 ;; This function is called by:
  5537 ;;		_run_program
  5538 ;; This function uses a non-reentrant model
  5539 ;;
  5540                           
  5541     03F9                     ___flmul:	
  5542                           ;psect for function ___flmul
  5543                           
  5544     03F9                     l3161:	
  5545                           ;incstack = 0
  5546                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5547                           
  5548     03F9  1283               	bcf	3,5	;RP0=0, select bank0
  5549     03FA  1303               	bcf	3,6	;RP1=0, select bank0
  5550     03FB  0829               	movf	___flmul@b+3,w
  5551     03FC  3980               	andlw	128
  5552     03FD  00B3               	movwf	___flmul@sign
  5553     03FE                     l3163:
  5554     03FE  0829               	movf	___flmul@b+3,w
  5555     03FF  00AE               	movwf	??___flmul
  5556     0400  072E               	addwf	??___flmul,w
  5557     0401  00B9               	movwf	___flmul@bexp
  5558     0402                     l3165:
  5559     0402  1FA8               	btfss	___flmul@b+2,7
  5560     0403  2C05               	goto	u3991
  5561     0404  2C06               	goto	u3990
  5562     0405                     u3991:
  5563     0405  2C07               	goto	l3169
  5564     0406                     u3990:
  5565     0406                     l3167:
  5566     0406  1439               	bsf	___flmul@bexp,0
  5567     0407                     l3169:
  5568     0407  0839               	movf	___flmul@bexp,w
  5569     0408  1903               	btfsc	3,2
  5570     0409  2C0B               	goto	u4001
  5571     040A  2C0C               	goto	u4000
  5572     040B                     u4001:
  5573     040B  2C1B               	goto	l3177
  5574     040C                     u4000:
  5575     040C                     l3171:
  5576     040C  0A39               	incf	___flmul@bexp,w
  5577     040D  1D03               	btfss	3,2
  5578     040E  2C10               	goto	u4011
  5579     040F  2C11               	goto	u4010
  5580     0410                     u4011:
  5581     0410  2C19               	goto	l3175
  5582     0411                     u4010:
  5583     0411                     l3173:
  5584     0411  3000               	movlw	0
  5585     0412  00A9               	movwf	___flmul@b+3
  5586     0413  3000               	movlw	0
  5587     0414  00A8               	movwf	___flmul@b+2
  5588     0415  3000               	movlw	0
  5589     0416  00A7               	movwf	___flmul@b+1
  5590     0417  3000               	movlw	0
  5591     0418  00A6               	movwf	___flmul@b
  5592     0419                     l3175:
  5593     0419  17A8               	bsf	___flmul@b+2,7
  5594     041A  2C23               	goto	l3179
  5595     041B                     l3177:
  5596     041B  3000               	movlw	0
  5597     041C  00A9               	movwf	___flmul@b+3
  5598     041D  3000               	movlw	0
  5599     041E  00A8               	movwf	___flmul@b+2
  5600     041F  3000               	movlw	0
  5601     0420  00A7               	movwf	___flmul@b+1
  5602     0421  3000               	movlw	0
  5603     0422  00A6               	movwf	___flmul@b
  5604     0423                     l3179:
  5605     0423  082D               	movf	___flmul@a+3,w
  5606     0424  3980               	andlw	128
  5607     0425  00FF               	movwf	btemp+1
  5608     0426  087F               	movf	btemp+1,w
  5609     0427  06B3               	xorwf	___flmul@sign,f
  5610     0428                     l3181:
  5611     0428  082D               	movf	___flmul@a+3,w
  5612     0429  00AE               	movwf	??___flmul
  5613     042A  072E               	addwf	??___flmul,w
  5614     042B  00B4               	movwf	___flmul@aexp
  5615     042C                     l3183:
  5616     042C  1FAC               	btfss	___flmul@a+2,7
  5617     042D  2C2F               	goto	u4021
  5618     042E  2C30               	goto	u4020
  5619     042F                     u4021:
  5620     042F  2C31               	goto	l3187
  5621     0430                     u4020:
  5622     0430                     l3185:
  5623     0430  1434               	bsf	___flmul@aexp,0
  5624     0431                     l3187:
  5625     0431  0834               	movf	___flmul@aexp,w
  5626     0432  1903               	btfsc	3,2
  5627     0433  2C35               	goto	u4031
  5628     0434  2C36               	goto	u4030
  5629     0435                     u4031:
  5630     0435  2C45               	goto	l3195
  5631     0436                     u4030:
  5632     0436                     l3189:
  5633     0436  0A34               	incf	___flmul@aexp,w
  5634     0437  1D03               	btfss	3,2
  5635     0438  2C3A               	goto	u4041
  5636     0439  2C3B               	goto	u4040
  5637     043A                     u4041:
  5638     043A  2C43               	goto	l3193
  5639     043B                     u4040:
  5640     043B                     l3191:
  5641     043B  3000               	movlw	0
  5642     043C  00AD               	movwf	___flmul@a+3
  5643     043D  3000               	movlw	0
  5644     043E  00AC               	movwf	___flmul@a+2
  5645     043F  3000               	movlw	0
  5646     0440  00AB               	movwf	___flmul@a+1
  5647     0441  3000               	movlw	0
  5648     0442  00AA               	movwf	___flmul@a
  5649     0443                     l3193:
  5650     0443  17AC               	bsf	___flmul@a+2,7
  5651     0444  2C4D               	goto	l3197
  5652     0445                     l3195:
  5653     0445  3000               	movlw	0
  5654     0446  00AD               	movwf	___flmul@a+3
  5655     0447  3000               	movlw	0
  5656     0448  00AC               	movwf	___flmul@a+2
  5657     0449  3000               	movlw	0
  5658     044A  00AB               	movwf	___flmul@a+1
  5659     044B  3000               	movlw	0
  5660     044C  00AA               	movwf	___flmul@a
  5661     044D                     l3197:
  5662     044D  0834               	movf	___flmul@aexp,w
  5663     044E  1903               	btfsc	3,2
  5664     044F  2C51               	goto	u4051
  5665     0450  2C52               	goto	u4050
  5666     0451                     u4051:
  5667     0451  2C57               	goto	l3201
  5668     0452                     u4050:
  5669     0452                     l3199:
  5670     0452  0839               	movf	___flmul@bexp,w
  5671     0453  1D03               	btfss	3,2
  5672     0454  2C56               	goto	u4061
  5673     0455  2C57               	goto	u4060
  5674     0456                     u4061:
  5675     0456  2C60               	goto	l3205
  5676     0457                     u4060:
  5677     0457                     l3201:
  5678     0457  3000               	movlw	0
  5679     0458  00A9               	movwf	?___flmul+3
  5680     0459  3000               	movlw	0
  5681     045A  00A8               	movwf	?___flmul+2
  5682     045B  3000               	movlw	0
  5683     045C  00A7               	movwf	?___flmul+1
  5684     045D  3000               	movlw	0
  5685     045E  00A6               	movwf	?___flmul
  5686     045F  2F3D               	goto	l792
  5687     0460                     l3205:
  5688     0460  0826               	movf	___flmul@b,w
  5689     0461  00F2               	movwf	__Umul8_16@multiplicand
  5690     0462  082C               	movf	___flmul@a+2,w
  5691     0463  160A  118A  2609  120A  118A  	fcall	__Umul8_16
  5692     0468  0873               	movf	?__Umul8_16+1,w
  5693     0469  1283               	bcf	3,5	;RP0=0, select bank0
  5694     046A  1303               	bcf	3,6	;RP1=0, select bank0
  5695     046B  00BF               	movwf	___flmul@temp+1
  5696     046C  0872               	movf	?__Umul8_16,w
  5697     046D  00BE               	movwf	___flmul@temp
  5698     046E                     l3207:
  5699     046E  083E               	movf	___flmul@temp,w
  5700     046F  00AE               	movwf	??___flmul
  5701     0470  01AF               	clrf	??___flmul+1
  5702     0471  01B0               	clrf	??___flmul+2
  5703     0472  01B1               	clrf	??___flmul+3
  5704     0473  0831               	movf	??___flmul+3,w
  5705     0474  00B8               	movwf	___flmul@grs+3
  5706     0475  0830               	movf	??___flmul+2,w
  5707     0476  00B7               	movwf	___flmul@grs+2
  5708     0477  082F               	movf	??___flmul+1,w
  5709     0478  00B6               	movwf	___flmul@grs+1
  5710     0479  082E               	movf	??___flmul,w
  5711     047A  00B5               	movwf	___flmul@grs
  5712     047B                     l3209:
  5713     047B  083F               	movf	___flmul@temp+1,w
  5714     047C  00AE               	movwf	??___flmul
  5715     047D  01AF               	clrf	??___flmul+1
  5716     047E  01B0               	clrf	??___flmul+2
  5717     047F  01B1               	clrf	??___flmul+3
  5718     0480  0831               	movf	??___flmul+3,w
  5719     0481  00BD               	movwf	___flmul@prod+3
  5720     0482  0830               	movf	??___flmul+2,w
  5721     0483  00BC               	movwf	___flmul@prod+2
  5722     0484  082F               	movf	??___flmul+1,w
  5723     0485  00BB               	movwf	___flmul@prod+1
  5724     0486  082E               	movf	??___flmul,w
  5725     0487  00BA               	movwf	___flmul@prod
  5726     0488  0827               	movf	___flmul@b+1,w
  5727     0489  00F2               	movwf	__Umul8_16@multiplicand
  5728     048A  082B               	movf	___flmul@a+1,w
  5729     048B  160A  118A  2609  120A  118A  	fcall	__Umul8_16
  5730     0490  0873               	movf	?__Umul8_16+1,w
  5731     0491  1283               	bcf	3,5	;RP0=0, select bank0
  5732     0492  1303               	bcf	3,6	;RP1=0, select bank0
  5733     0493  00BF               	movwf	___flmul@temp+1
  5734     0494  0872               	movf	?__Umul8_16,w
  5735     0495  00BE               	movwf	___flmul@temp
  5736     0496                     l3211:
  5737     0496  083E               	movf	___flmul@temp,w
  5738     0497  00AE               	movwf	??___flmul
  5739     0498  01AF               	clrf	??___flmul+1
  5740     0499  01B0               	clrf	??___flmul+2
  5741     049A  01B1               	clrf	??___flmul+3
  5742     049B  082E               	movf	??___flmul,w
  5743     049C  07B5               	addwf	___flmul@grs,f
  5744     049D  082F               	movf	??___flmul+1,w
  5745     049E  1103               	clrz
  5746     049F  1803               	skipnc
  5747     04A0  3E01               	addlw	1
  5748     04A1  1903               	skipnz
  5749     04A2  2CA4               	goto	u4071
  5750     04A3  07B6               	addwf	___flmul@grs+1,f
  5751     04A4                     u4071:
  5752     04A4  0830               	movf	??___flmul+2,w
  5753     04A5  1103               	clrz
  5754     04A6  1803               	skipnc
  5755     04A7  3E01               	addlw	1
  5756     04A8  1903               	skipnz
  5757     04A9  2CAB               	goto	u4072
  5758     04AA  07B7               	addwf	___flmul@grs+2,f
  5759     04AB                     u4072:
  5760     04AB  0831               	movf	??___flmul+3,w
  5761     04AC  1103               	clrz
  5762     04AD  1803               	skipnc
  5763     04AE  3E01               	addlw	1
  5764     04AF  1903               	skipnz
  5765     04B0  2CB2               	goto	u4073
  5766     04B1  07B8               	addwf	___flmul@grs+3,f
  5767     04B2                     u4073:
  5768     04B2                     l3213:
  5769     04B2  083F               	movf	___flmul@temp+1,w
  5770     04B3  00AE               	movwf	??___flmul
  5771     04B4  01AF               	clrf	??___flmul+1
  5772     04B5  01B0               	clrf	??___flmul+2
  5773     04B6  01B1               	clrf	??___flmul+3
  5774     04B7  082E               	movf	??___flmul,w
  5775     04B8  07BA               	addwf	___flmul@prod,f
  5776     04B9  082F               	movf	??___flmul+1,w
  5777     04BA  1103               	clrz
  5778     04BB  1803               	skipnc
  5779     04BC  3E01               	addlw	1
  5780     04BD  1903               	skipnz
  5781     04BE  2CC0               	goto	u4081
  5782     04BF  07BB               	addwf	___flmul@prod+1,f
  5783     04C0                     u4081:
  5784     04C0  0830               	movf	??___flmul+2,w
  5785     04C1  1103               	clrz
  5786     04C2  1803               	skipnc
  5787     04C3  3E01               	addlw	1
  5788     04C4  1903               	skipnz
  5789     04C5  2CC7               	goto	u4082
  5790     04C6  07BC               	addwf	___flmul@prod+2,f
  5791     04C7                     u4082:
  5792     04C7  0831               	movf	??___flmul+3,w
  5793     04C8  1103               	clrz
  5794     04C9  1803               	skipnc
  5795     04CA  3E01               	addlw	1
  5796     04CB  1903               	skipnz
  5797     04CC  2CCE               	goto	u4083
  5798     04CD  07BD               	addwf	___flmul@prod+3,f
  5799     04CE                     u4083:
  5800     04CE  0828               	movf	___flmul@b+2,w
  5801     04CF  00F2               	movwf	__Umul8_16@multiplicand
  5802     04D0  082A               	movf	___flmul@a,w
  5803     04D1  160A  118A  2609  120A  118A  	fcall	__Umul8_16
  5804     04D6  0873               	movf	?__Umul8_16+1,w
  5805     04D7  1283               	bcf	3,5	;RP0=0, select bank0
  5806     04D8  1303               	bcf	3,6	;RP1=0, select bank0
  5807     04D9  00BF               	movwf	___flmul@temp+1
  5808     04DA  0872               	movf	?__Umul8_16,w
  5809     04DB  00BE               	movwf	___flmul@temp
  5810     04DC                     l3215:
  5811     04DC  083E               	movf	___flmul@temp,w
  5812     04DD  00AE               	movwf	??___flmul
  5813     04DE  01AF               	clrf	??___flmul+1
  5814     04DF  01B0               	clrf	??___flmul+2
  5815     04E0  01B1               	clrf	??___flmul+3
  5816     04E1  082E               	movf	??___flmul,w
  5817     04E2  07B5               	addwf	___flmul@grs,f
  5818     04E3  082F               	movf	??___flmul+1,w
  5819     04E4  1103               	clrz
  5820     04E5  1803               	skipnc
  5821     04E6  3E01               	addlw	1
  5822     04E7  1903               	skipnz
  5823     04E8  2CEA               	goto	u4091
  5824     04E9  07B6               	addwf	___flmul@grs+1,f
  5825     04EA                     u4091:
  5826     04EA  0830               	movf	??___flmul+2,w
  5827     04EB  1103               	clrz
  5828     04EC  1803               	skipnc
  5829     04ED  3E01               	addlw	1
  5830     04EE  1903               	skipnz
  5831     04EF  2CF1               	goto	u4092
  5832     04F0  07B7               	addwf	___flmul@grs+2,f
  5833     04F1                     u4092:
  5834     04F1  0831               	movf	??___flmul+3,w
  5835     04F2  1103               	clrz
  5836     04F3  1803               	skipnc
  5837     04F4  3E01               	addlw	1
  5838     04F5  1903               	skipnz
  5839     04F6  2CF8               	goto	u4093
  5840     04F7  07B8               	addwf	___flmul@grs+3,f
  5841     04F8                     u4093:
  5842     04F8                     l3217:
  5843     04F8  083F               	movf	___flmul@temp+1,w
  5844     04F9  00AE               	movwf	??___flmul
  5845     04FA  01AF               	clrf	??___flmul+1
  5846     04FB  01B0               	clrf	??___flmul+2
  5847     04FC  01B1               	clrf	??___flmul+3
  5848     04FD  082E               	movf	??___flmul,w
  5849     04FE  07BA               	addwf	___flmul@prod,f
  5850     04FF  082F               	movf	??___flmul+1,w
  5851     0500  1103               	clrz
  5852     0501  1803               	skipnc
  5853     0502  3E01               	addlw	1
  5854     0503  1903               	skipnz
  5855     0504  2D06               	goto	u4101
  5856     0505  07BB               	addwf	___flmul@prod+1,f
  5857     0506                     u4101:
  5858     0506  0830               	movf	??___flmul+2,w
  5859     0507  1103               	clrz
  5860     0508  1803               	skipnc
  5861     0509  3E01               	addlw	1
  5862     050A  1903               	skipnz
  5863     050B  2D0D               	goto	u4102
  5864     050C  07BC               	addwf	___flmul@prod+2,f
  5865     050D                     u4102:
  5866     050D  0831               	movf	??___flmul+3,w
  5867     050E  1103               	clrz
  5868     050F  1803               	skipnc
  5869     0510  3E01               	addlw	1
  5870     0511  1903               	skipnz
  5871     0512  2D14               	goto	u4103
  5872     0513  07BD               	addwf	___flmul@prod+3,f
  5873     0514                     u4103:
  5874     0514                     l3219:
  5875     0514  3008               	movlw	8
  5876     0515  00AE               	movwf	??___flmul
  5877     0516                     u4115:
  5878     0516  1003               	clrc
  5879     0517  0DB5               	rlf	___flmul@grs,f
  5880     0518  0DB6               	rlf	___flmul@grs+1,f
  5881     0519  0DB7               	rlf	___flmul@grs+2,f
  5882     051A  0DB8               	rlf	___flmul@grs+3,f
